4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（Ezek 37:14）	I will put my Spirit in you, and you will live, and I will settle you in your own land. Then you will know that I am the LORD. I have spoken, and I will do it. This is the declaration of the LORD.’”
（結 37:14）	我必將我的靈放在你們裏面，你們就要活了。我將你們安置在本地，你們就知道我－耶和華如此說，也如此成就了。這是耶和華說的。』」
（1Thess 1:5）	because our gospel did not come to you in word only, but also in power, in the Holy Spirit, and with full assurance. You know how we lived among you for your benefit,
（帖前 1:5）	因為我們的福音傳到你們那裏，不獨在乎言語，也在乎權能和聖靈，並充足的信心。正如你們知道，我們在你們那裏，為你們的緣故是怎樣為人。
（Ezek 39:29）	I will no longer hide my face from them, for I will pour out my Spirit on the house of Israel.” This is the declaration of the Lord GOD.
（結 39:29）	我也不再掩面不顧他們，因我已將我的靈澆灌以色列家。這是主耶和華說的。」
（Joel 2:28-29）	After this I will pour out my Spirit on all humanity; then your sons and your daughters will prophesy, your old men will have dreams, and your young men will see visions. I will even pour out my Spirit on the male and female slaves in those days. 
（珥 2:28-29）	以後，我要將我的靈澆灌凡有血氣的。 你們的兒女要說預言； 你們的老年人要做異夢， 少年人要見異象。在那些日子， 我要將我的靈澆灌我的僕人和使女。
（Matt 3:11）	“I baptize you with water for repentance, but the one who is coming after me is more powerful than I. I am not worthy to remove his sandals. He himself will baptize you with the Holy Spirit and fire.
（太 3:11）	我是用水給你們施洗，叫你們悔改。但那在我以後來的，能力比我更大，我就是給他提鞋也不配。他要用聖靈與火給你們施洗。
（Luke 11:13）	If you then, who are evil, know how to give good gifts to your children, how much more will the heavenly Father give the Holy Spirit to those who ask him?”
（路 11:13）	你們雖然不好，尚且知道拿好東西給兒女；何況天父，豈不更將聖靈給求他的人嗎？」
（Luke 24:49）	And look, I am sending you what my Father promised. As for you, stay in the city until you are empowered from on high.”
（路 24:49）	我要將我父所應許的降在你們身上，你們要在城裏等候，直到你們領受從上頭來的能力。」
（John 7:37-39）	On the last and most important day of the festival, Jesus stood up and cried out, “If anyone is thirsty, let him come to me and drink. The one who believes in me, as the Scripture has said, will have streams of living water flow from deep within him.” He said this about the Spirit. Those who believed in Jesus were going to receive the Spirit, for the Spirit had not yet been given because Jesus had not yet been glorified. 
（約 7:37-39）	節期的末日，就是最大之日，耶穌站着高聲說：「人若渴了，可以到我這裏來喝。信我的人就如經上所說：『從他腹中要流出活水的江河來。』」耶穌這話是指着信他之人要受〔聖〕靈說的。那時還沒有〔賜下聖〕靈〔來〕，因為耶穌尚未得着榮耀。
（John 14:12）	“Truly I tell you, the one who believes in me will also do the works that I do. And he will do even greater works than these, because I am going to the Father.
（約 14:12）	我實實在在地告訴你們，我所做的事，信我的人也要做，並且要做比這更大的事，因為我往父那裏去。
（John 14:16-17）	And I will ask the Father, and he will give you another Counselor to be with you forever. He is the Spirit of truth. The world is unable to receive him because it doesn’t see him or know him. But you do know him, because he remains with you and will be in you. 
（約 14:16-17）	我要求父，父就另外賜給你們一位保惠師〔註：或譯：訓慰師；下同〕，叫他永遠與你們同在，就是真理的〔聖〕靈，乃世人不能接受的；因為不見他，也不認識他。你們卻認識他，因他常與你們同在，也要在你們裏面。
（John 14:26-27）	But the Counselor, the Holy Spirit, whom the Father will send in my name, will teach you all things and remind you of everything I have told you. “Peace I leave with you. My peace I give to you. I do not give to you as the world gives. Don’t let your heart be troubled or fearful. 
（約 14:26-27）	但保惠師，就是父因我的名所要差來的聖靈，他要將一切的事指教你們，並且要叫你們想起我對你們所說的一切話。我留下平安給你們；我將我的平安賜給你們。我所賜的，不像世人所賜的。你們心裏不要憂愁，也不要膽怯。
（John 16:13-14）	When the Spirit of truth comes, he will guide you into all the truth. For he will not speak on his own, but he will speak whatever he hears. He will also declare to you what is to come. He will glorify me, because he will take from what is mine and declare it to you. 
（約 16:13-14）	只等真理的聖靈來了，他要引導你們明白〔註：原文是進入〕一切的真理；因為他不是憑自己說的，乃是把他所聽見的都說出來，並要把將來的事告訴你們。他要榮耀我，因為他要將受於我的告訴你們。
（John 20:22）	After saying this, he breathed on them and said, “Receive the Holy Spirit.
（約 20:22）	說了這話，就向他們吹一口氣，說：「你們受聖靈！
（Acts 1:8）	But you will receive power when the Holy Spirit has come on you, and you will be my witnesses in Jerusalem, in all Judea and Samaria, and to the end of the earth.”
（徒 1:8）	但聖靈降臨在你們身上，你們就必得着能力，並要在耶路撒冷、猶太全地，和撒馬利亞，直到地極，作我的見證。」
（Rom 5:5）	This hope will not disappoint us, because God’s love has been poured out in our hearts through the Holy Spirit who was given to us.
（羅 5:5）	盼望不至於羞恥，因為所賜給我們的聖靈將上帝的愛澆灌在我們心裏。
（Rom 7:6）	But now we have been released from the law, since we have died to what held us, so that we may serve in the newness of the Spirit and not in the old letter of the law.
（羅 7:6）	但我們既然在捆我們的律法上死了，現今就脫離了律法，叫我們服事〔主〕，要按着心靈〔註：心靈：或譯聖靈〕的新樣，不按着儀文的舊樣。
（Rom 8:13）	because if you live according to the flesh, you are going to die. But if by the Spirit you put to death the deeds of the body, you will live.
（羅 8:13）	你們若順從肉體活着，必要死；若靠着〔聖〕靈治死身體的惡行，必要活着。
（Rom 8:14-15）	For all those led by God’s Spirit are God’s sons. For you did not receive a spirit of slavery to fall back into fear. Instead, you received the Spirit of adoption, by whom we cry out, “Abba, Father!” 
（羅 8:14-15）	因為凡被上帝的靈引導的，都是上帝的兒子。你們所受的，不是奴僕的心，仍舊害怕；所受的，乃是兒子的心，因此我們呼叫：「阿爸！父！」
（Gal 4:6）	And because you are sons, God sent the Spirit of his Son into our hearts, crying, “Abba, Father!”
（加 4:6）	你們既為兒子，上帝就差他兒子的靈進入你們〔註：原文是我們〕的心，呼叫：「阿爸！父！」
（Rom 8:16）	The Spirit himself testifies together with our spirit that we are God’s children,
（羅 8:16）	聖靈與我們的心同證我們是上帝的兒女；
（1Cor 2:9-10）	But as it is written, What no eye has seen, no ear has heard, and no human heart has conceived — God has prepared these things for those who love him. Now God has revealed these things to us by the Spirit, since the Spirit searches everything, even the depths of God. 
（林前 2:9-10）	如〔經上〕所記： 上帝為愛他的人所預備的 是眼睛未曾看見， 耳朵未曾聽見， 人心也未曾想到的。只有上帝藉着聖靈向我們顯明了，因為聖靈參透萬事，就是上帝深奧的事也參透了。
（1Cor 2:12）	Now we have not received the spirit of the world, but the Spirit who comes from God, so that we may understand what has been freely given to us by God.
（林前 2:12）	我們所領受的，並不是世上的靈，乃是從上帝來的靈，叫我們能知道上帝開恩賜給我們的事。
（1Cor 12:11）	One and the same Spirit is active in all these, distributing to each person as he wills.
